[0/1] Planning build
[1/1] Compiling plugin GenerateManual
[2/2] Compiling plugin GenerateDoccReference
Building for debugging...
[2/12] Write swift-version--58304C5D6DBC2206.txt
[4/14] Emitting module OuroAppShellCore
[5/15] Emitting module OuroAppShellUI
[6/157] Emitting module SwiftTerm
[7/157] Compiling OuroWorkbenchCore SessionDetailAttentionPresentation.swift
[8/157] Compiling OuroWorkbenchCore SessionFriend.swift
[9/157] Compiling OuroWorkbenchCore SessionHealthProbe.swift
[10/157] Compiling OuroWorkbenchCore SessionIdBackfill.swift
[11/157] Compiling OuroWorkbenchCore SessionSnapshot.swift
[12/157] Compiling OuroWorkbenchCore SessionStatusList.swift
[13/157] Compiling OuroWorkbenchCore ShellArgumentEscaper.swift
[14/157] Compiling OuroWorkbenchCore SidebarSessionFilter.swift
[15/157] Compiling OuroWorkbenchCore SpawnInOwnGroup.swift
[16/157] Compiling OuroWorkbenchCore StartSequencer.swift
[17/157] Compiling OuroWorkbenchCore StartupRecoveryReconciler.swift
[18/157] Compiling OuroWorkbenchCore SupportDiagnosticsRunner.swift
[19/157] Compiling OuroWorkbenchCore TaskGroupSupport.swift
[20/169] Emitting module OuroWorkbenchCore
[21/169] Compiling OuroWorkbenchCore ActiveEntryResolver.swift
[22/169] Compiling OuroWorkbenchCore AgentHomeEmptyStateCopy.swift
[23/169] Compiling OuroWorkbenchCore AgentPreset.swift
[24/169] Compiling OuroWorkbenchCore AgentProposal.swift
[25/169] Compiling OuroWorkbenchCore AgentProposalQueue.swift
[26/169] Compiling OuroWorkbenchCore AgentReadinessBootstrap.swift
[27/169] Compiling OuroWorkbenchCore AgentReadinessRefreshPolicy.swift
[28/169] Compiling OuroWorkbenchCore AgentRemoval.swift
[29/169] Compiling OuroWorkbenchCore AgentRepair.swift
[30/169] Compiling OuroWorkbenchCore AgentSelectCommandList.swift
[31/169] Compiling OuroWorkbenchCore AgentSessionScanner.swift
[32/169] Compiling OuroWorkbenchCore AttentionSignalDetector.swift
[33/169] Compiling OuroWorkbenchCore AutonomyReadiness.swift
[34/169] Compiling OuroWorkbenchCore WorkbenchImportSummaryPresentation.swift
[35/169] Compiling OuroWorkbenchCore WorkbenchLaunchDiagnostics.swift
[36/169] Compiling OuroWorkbenchCore WorkbenchMCPRegistrationAction.swift
[37/169] Compiling OuroWorkbenchCore WorkbenchOnboardingNarrative.swift
[38/169] Compiling OuroWorkbenchCore WorkbenchPaths.swift
[39/169] Compiling OuroWorkbenchCore WorkbenchRecentWorkspacePruning.swift
[40/169] Compiling OuroWorkbenchCore WorkbenchRelease.swift
[41/169] Compiling OuroWorkbenchCore WorkbenchReportBugRenderer.swift
[42/169] Compiling OuroWorkbenchCore WorkbenchScenarioMatrix.swift
[43/169] Compiling OuroWorkbenchCore WorkbenchSessionGroupResolver.swift
[44/169] Compiling OuroWorkbenchCore WorkbenchStore.swift
[45/169] Compiling OuroWorkbenchCore WorkbenchSurfaceChrome.swift
[46/169] Compiling OuroWorkbenchCore TerminalCommandPlanPhrasebook.swift
[47/169] Compiling OuroWorkbenchCore TerminalEnvironment.swift
[48/169] Compiling OuroWorkbenchCore TerminalExitDiagnosis.swift
[49/169] Compiling OuroWorkbenchCore TerminalIdentity.swift
[50/169] Compiling OuroWorkbenchCore TranscriptRecorder.swift
[51/169] Compiling OuroWorkbenchCore TranscriptSearch.swift
[52/169] Compiling OuroWorkbenchCore TranscriptTailReader.swift
[53/169] Compiling OuroWorkbenchCore TranscriptTextSanitizer.swift
[54/169] Compiling OuroWorkbenchCore VaultOnboarding.swift
[55/169] Compiling OuroWorkbenchCore WaitingSessionReconciler.swift
[56/169] Compiling OuroWorkbenchCore WatchdogEscalation.swift
[57/169] Compiling OuroWorkbenchCore WorkbenchActionOutcomePresentation.swift
[58/169] Compiling OuroWorkbenchCore WorkbenchActionRequestQueue.swift
[59/169] Compiling OuroWorkbenchCore WorkbenchActionResult.swift
[60/169] Compiling OuroWorkbenchCore WorkbenchBootstrapper.swift
[61/169] Compiling OuroWorkbenchCore WorkbenchBugReport.swift
[62/169] Compiling OuroWorkbenchCore WorkbenchCommandPalette.swift
[63/169] Compiling OuroWorkbenchCore WorkbenchCommandSection.swift
[64/169] Compiling OuroWorkbenchCore WorkbenchContextFile.swift
[65/169] Compiling OuroWorkbenchCore WorkbenchElapsedFormatter.swift
[66/169] Compiling OuroWorkbenchCore WorkbenchEntryReorder.swift
[67/169] Compiling OuroWorkbenchCore WorkbenchFactoryReset.swift
[68/169] Compiling OuroWorkbenchCore WorkbenchGroupColor.swift
[69/169] Compiling OuroWorkbenchCore WorkbenchGuide.swift
[70/169] Compiling OuroWorkbenchCore WorkbenchHandoffGate.swift
[71/169] Compiling OuroWorkbenchCore BossPaneListPresentation.swift
[72/169] Compiling OuroWorkbenchCore BossProseLog.swift
[73/169] Compiling OuroWorkbenchCore BossWatchEventPolicy.swift
[74/169] Compiling OuroWorkbenchCore BossWatchPresentation.swift
[75/169] Compiling OuroWorkbenchCore BossWorkbenchAction.swift
[76/169] Compiling OuroWorkbenchCore BossWorkbenchActionAuthorizer.swift
[77/169] Compiling OuroWorkbenchCore BugReport.swift
[78/169] Compiling OuroWorkbenchCore BugReportFiledStatus.swift
[79/169] Compiling OuroWorkbenchCore CheckInAvailability.swift
[80/169] Compiling OuroWorkbenchCore CloneOutcomeClassifier.swift
[81/169] Compiling OuroWorkbenchCore ClonedAgentResolver.swift
[82/169] Compiling OuroWorkbenchCore CommandPlanner.swift
[83/169] Compiling OuroWorkbenchCore CustomTerminalSession.swift
[84/169] Compiling OuroWorkbenchCore HarnessStatus.swift
[85/169] Compiling OuroWorkbenchCore HeaderCalmPresentation.swift
[86/169] Compiling OuroWorkbenchCore HeaderStatusLinePresentation.swift
[87/169] Compiling OuroWorkbenchCore InboxDoorPresentation.swift
[88/169] Compiling OuroWorkbenchCore InlineRenameState.swift
[89/169] Compiling OuroWorkbenchCore InstalledAgentRowPresentation.swift
[90/169] Compiling OuroWorkbenchCore LaneSelection.swift
[91/169] Compiling OuroWorkbenchCore LaunchAgentLoginItem.swift
[92/169] Compiling OuroWorkbenchCore MCPDispatchDedup.swift
[93/169] Compiling OuroWorkbenchCore MCPError.swift
[94/169] Compiling OuroWorkbenchCore MCPRequestDedupLedger.swift
[95/169] Compiling OuroWorkbenchCore MailboxClient.swift
[96/169] Compiling OuroWorkbenchCore MailboxDashboardSnapshotReader.swift
[97/169] Compiling OuroWorkbenchCore CycleDirection.swift
[98/169] Compiling OuroWorkbenchCore DaemonEnsureAction.swift
[99/169] Compiling OuroWorkbenchCore DaemonLiveness.swift
[100/169] Compiling OuroWorkbenchCore DecisionLogPhrasebook.swift
[101/169] Compiling OuroWorkbenchCore DegradedRead.swift
[102/169] Compiling OuroWorkbenchCore ExecutableHealth.swift
[103/169] Compiling OuroWorkbenchCore ExitStatus.swift
[104/169] Compiling OuroWorkbenchCore FailableDecodable.swift
[105/169] Compiling OuroWorkbenchCore FirstRunBootstrapDrive.swift
[106/169] Compiling OuroWorkbenchCore FirstRunBootstrapEffectsResolver.swift
[107/169] Compiling OuroWorkbenchCore FlatYAMLReader.swift
[108/169] Compiling OuroWorkbenchCore FriendPreferenceTeaching.swift
[109/169] Compiling OuroWorkbenchCore GitSessionStatus.swift
[110/169] Compiling OuroWorkbenchCore MarkdownMessage.swift
[111/169] Compiling OuroWorkbenchCore MetricValuePresentation.swift
[112/169] Compiling OuroWorkbenchCore NativeOnboardingRepairCopy.swift
[113/169] Compiling OuroWorkbenchCore Onboarding.swift
[114/169] Compiling OuroWorkbenchCore OnboardingBossChoiceCopy.swift
[115/169] Compiling OuroWorkbenchCore OuroAgentInstallCommand.swift
[116/169] Compiling OuroWorkbenchCore OuroAgentInventory.swift
[117/169] Compiling OuroWorkbenchCore OuroVersionFloor.swift
[118/169] Compiling OuroWorkbenchCore ProcessTerminationPolicy.swift
[119/169] Compiling OuroWorkbenchCore ProcessWatchdog.swift
[120/169] Compiling OuroWorkbenchCore PromptSafetyClassifier.swift
[121/169] Compiling OuroWorkbenchCore ProviderCheckClassifier.swift
[122/169] Compiling OuroWorkbenchCore ProviderConfigForm.swift
[123/169] Compiling OuroWorkbenchCore ProviderRefresh.swift
[124/169] Compiling OuroWorkbenchCore ProviderVerify.swift
[125/169] Compiling OuroWorkbenchCore RecoveryDigest.swift
[126/169] Compiling OuroWorkbenchCore RecoveryDrill.swift
[127/169] Compiling OuroWorkbenchCore RecoveryPlanner.swift
[128/169] Compiling OuroWorkbenchCore RecoveryReasonPhrasebook.swift
[129/169] Compiling OuroWorkbenchCore ReleaseUpdate.swift
[130/169] Compiling OuroWorkbenchCore ReplayDedupDecider.swift
[131/169] Compiling OuroWorkbenchCore ReportBugDisclosureCopy.swift
[132/169] Compiling OuroWorkbenchCore ScreenSessionReaper.swift
[133/169] Compiling OuroWorkbenchCore SessionActionMenu.swift
[134/169] Compiling OuroWorkbenchCore SessionActivity.swift
[135/169] Compiling OuroWorkbenchCore SessionActivityReader.swift
[136/169] Compiling OuroWorkbenchCore AutonomyReadinessReadout.swift
[137/169] Compiling OuroWorkbenchCore AutonomyReadinessRemediation.swift
[138/169] Compiling OuroWorkbenchCore AutonomyRemediationAvailabilityBuilder.swift
[139/169] Compiling OuroWorkbenchCore BossAgentBridge.swift
[140/169] Compiling OuroWorkbenchCore BossAgentMCPClient.swift
[141/169] Compiling OuroWorkbenchCore BossAgentPromptBuilder.swift
[142/169] Compiling OuroWorkbenchCore BossAutoResolution.swift
[143/169] Compiling OuroWorkbenchCore BossAutonomyGating.swift
[144/169] Compiling OuroWorkbenchCore BossBridgeContract.swift
[145/169] Compiling OuroWorkbenchCore BossCheckInFailureCopy.swift
[146/169] Compiling OuroWorkbenchCore BossDashboard.swift
[147/169] Compiling OuroWorkbenchCore BossInboxDecision.swift
[148/169] Compiling OuroWorkbenchCore BossMCPPillPresentation.swift
[149/169] Compiling OuroWorkbenchCore WorkbenchSurfacePolicy.swift
[150/169] Compiling OuroWorkbenchCore WorkbenchToolsInjectionProbe.swift
[151/169] Compiling OuroWorkbenchCore WorkbenchUpdate.swift
[152/169] Compiling OuroWorkbenchCore WorkbenchUpdateStager.swift
[153/169] Compiling OuroWorkbenchCore WorkbenchVisibility.swift
[154/169] Compiling OuroWorkbenchCore WorkbenchWorkspaceConfig.swift
[155/169] Compiling OuroWorkbenchCore WorkspaceModels.swift
[156/169] Compiling OuroWorkbenchCore WorkspaceNameDerivation.swift
[157/169] Compiling OuroWorkbenchCore WorkspaceRenameCommit.swift
[158/169] Compiling OuroWorkbenchCore WorkspaceRootValidation.swift
[159/169] Compiling OuroWorkbenchCore WorkspaceSidebarPresentation.swift
[160/169] Compiling OuroWorkbenchCore WorkspaceSummary.swift
[161/176] Emitting module OuroWorkbenchShellAdapter
[162/176] Compiling OuroWorkbenchShellAdapter WorkbenchShellPresentation.swift
[163/180] Emitting module OuroWorkbenchMCP
[164/180] Compiling OuroWorkbenchMCP OuroWorkbenchMCPMain.swift
[165/180] Compiling OuroWorkbenchMCP RunningProcessLister.swift
[166/179] Compiling OuroWorkbenchScenarioVerifier main.swift
[167/179] Emitting module OuroWorkbenchScenarioVerifier
[167/178] Linking OuroWorkbenchMCP
[168/178] Applying OuroWorkbenchMCP
[169/178] Linking OuroWorkbenchScenarioVerifier
[170/178] Applying OuroWorkbenchScenarioVerifier
[172/178] Emitting module OuroWorkbenchAppViews
[173/178] Compiling OuroWorkbenchAppViews WorkbenchViewsAndModel.swift
[174/178] Compiling OuroWorkbenchAppViews WorkbenchUpdateInstaller.swift
[175/178] Compiling OuroWorkbenchAppViews DashboardRowLabel.swift
[176/182] Compiling OuroWorkbenchApp main.swift
[177/182] Emitting module OuroWorkbenchApp
[178/182] Compiling OuroWorkbenchApp OuroWorkbenchApp.swift
[179/182] Compiling OuroWorkbenchApp UISurfaceTest.swift
[179/181] Linking OuroWorkbench
[180/181] Applying OuroWorkbench
Build complete! (53.97s)
