[0/1] Planning build
Building for debugging...
[0/4] Write swift-version--58304C5D6DBC2206.txt
[2/6] Emitting module OuroAppShellCore
[3/7] Emitting module OuroAppShellUI
[4/149] Emitting module SwiftTerm
[5/149] Compiling OuroWorkbenchCore WorkbenchActionResult.swift
[6/149] Compiling OuroWorkbenchCore WorkbenchBootstrapper.swift
[7/149] Compiling OuroWorkbenchCore WorkbenchBugReport.swift
[8/149] Compiling OuroWorkbenchCore WorkbenchCommandPalette.swift
[9/149] Compiling OuroWorkbenchCore WorkbenchCommandSection.swift
[10/149] Compiling OuroWorkbenchCore WorkbenchContextFile.swift
[11/149] Compiling OuroWorkbenchCore WorkbenchElapsedFormatter.swift
[12/149] Compiling OuroWorkbenchCore WorkbenchEntryReorder.swift
[13/149] Compiling OuroWorkbenchCore WorkbenchFactoryReset.swift
[14/149] Compiling OuroWorkbenchCore WorkbenchGroupColor.swift
[15/149] Compiling OuroWorkbenchCore WorkbenchGuide.swift
[16/149] Compiling OuroWorkbenchCore WorkbenchHandoffGate.swift
[17/149] Compiling OuroWorkbenchCore CycleDirection.swift
[18/149] Compiling OuroWorkbenchCore DaemonEnsureAction.swift
[19/149] Compiling OuroWorkbenchCore DaemonLiveness.swift
[20/149] Compiling OuroWorkbenchCore DecisionLogPhrasebook.swift
[21/149] Compiling OuroWorkbenchCore DegradedRead.swift
[22/149] Compiling OuroWorkbenchCore ExecutableHealth.swift
[23/149] Compiling OuroWorkbenchCore ExitStatus.swift
[24/149] Compiling OuroWorkbenchCore FailableDecodable.swift
[25/149] Compiling OuroWorkbenchCore FirstRunBootstrapDrive.swift
[26/149] Compiling OuroWorkbenchCore FirstRunBootstrapEffectsResolver.swift
[27/149] Compiling OuroWorkbenchCore FlatYAMLReader.swift
[28/149] Compiling OuroWorkbenchCore FriendPreferenceTeaching.swift
[29/149] Compiling OuroWorkbenchCore GitSessionStatus.swift
[30/161] Compiling OuroWorkbenchCore TerminalCommandPlanPhrasebook.swift
[31/161] Compiling OuroWorkbenchCore TerminalEnvironment.swift
[32/161] Compiling OuroWorkbenchCore TerminalExitDiagnosis.swift
[33/161] Compiling OuroWorkbenchCore TerminalIdentity.swift
[34/161] Compiling OuroWorkbenchCore TranscriptRecorder.swift
[35/161] Compiling OuroWorkbenchCore TranscriptSearch.swift
[36/161] Compiling OuroWorkbenchCore TranscriptTailReader.swift
[37/161] Compiling OuroWorkbenchCore TranscriptTextSanitizer.swift
[38/161] Compiling OuroWorkbenchCore VaultOnboarding.swift
[39/161] Compiling OuroWorkbenchCore WaitingSessionReconciler.swift
[40/161] Compiling OuroWorkbenchCore WatchdogEscalation.swift
[41/161] Compiling OuroWorkbenchCore WorkbenchActionOutcomePresentation.swift
[42/161] Compiling OuroWorkbenchCore WorkbenchActionRequestQueue.swift
[43/161] Compiling OuroWorkbenchCore ActiveEntryResolver.swift
[44/161] Compiling OuroWorkbenchCore AgentHomeEmptyStateCopy.swift
[45/161] Compiling OuroWorkbenchCore AgentPreset.swift
[46/161] Compiling OuroWorkbenchCore AgentProposal.swift
[47/161] Compiling OuroWorkbenchCore AgentProposalQueue.swift
[48/161] Compiling OuroWorkbenchCore AgentReadinessBootstrap.swift
[49/161] Compiling OuroWorkbenchCore AgentReadinessRefreshPolicy.swift
[50/161] Compiling OuroWorkbenchCore AgentRemoval.swift
[51/161] Compiling OuroWorkbenchCore AgentRepair.swift
[52/161] Compiling OuroWorkbenchCore AgentSelectCommandList.swift
[53/161] Compiling OuroWorkbenchCore AgentSessionScanner.swift
[54/161] Compiling OuroWorkbenchCore AttentionSignalDetector.swift
[55/161] Compiling OuroWorkbenchCore AutonomyReadiness.swift
[56/161] Compiling OuroWorkbenchCore HarnessStatus.swift
[57/161] Compiling OuroWorkbenchCore HeaderCalmPresentation.swift
[58/161] Compiling OuroWorkbenchCore HeaderStatusLinePresentation.swift
[59/161] Compiling OuroWorkbenchCore InboxDoorPresentation.swift
[60/161] Compiling OuroWorkbenchCore InlineRenameState.swift
