[0/1] Planning build
Building for debugging...
[0/4] Write swift-version--58304C5D6DBC2206.txt
[2/6] Emitting module OuroAppShellCore
[3/149] Emitting module OuroAppShellUI
[4/149] Emitting module SwiftTerm
[5/149] Compiling OuroWorkbenchCore ActiveEntryResolver.swift
[6/149] Compiling OuroWorkbenchCore AgentHomeEmptyStateCopy.swift
[7/149] Compiling OuroWorkbenchCore AgentPreset.swift
[8/149] Compiling OuroWorkbenchCore AgentProposal.swift
[9/149] Compiling OuroWorkbenchCore AgentProposalQueue.swift
[10/149] Compiling OuroWorkbenchCore AgentReadinessBootstrap.swift
[11/149] Compiling OuroWorkbenchCore AgentReadinessRefreshPolicy.swift
[12/149] Compiling OuroWorkbenchCore AgentRemoval.swift
[13/149] Compiling OuroWorkbenchCore AgentRepair.swift
[14/149] Compiling OuroWorkbenchCore AgentSelectCommandList.swift
[15/149] Compiling OuroWorkbenchCore AgentSessionScanner.swift
[16/149] Compiling OuroWorkbenchCore AttentionSignalDetector.swift
[17/149] Compiling OuroWorkbenchCore AutonomyReadiness.swift
[18/149] Compiling OuroWorkbenchCore WorkbenchImportSummaryPresentation.swift
[19/149] Compiling OuroWorkbenchCore WorkbenchLaunchDiagnostics.swift
[20/149] Compiling OuroWorkbenchCore WorkbenchMCPRegistrationAction.swift
[21/149] Compiling OuroWorkbenchCore WorkbenchOnboardingNarrative.swift
[22/149] Compiling OuroWorkbenchCore WorkbenchPaths.swift
[23/149] Compiling OuroWorkbenchCore WorkbenchRecentWorkspacePruning.swift
[24/149] Compiling OuroWorkbenchCore WorkbenchRelease.swift
[25/149] Compiling OuroWorkbenchCore WorkbenchReportBugRenderer.swift
[26/149] Compiling OuroWorkbenchCore WorkbenchScenarioMatrix.swift
[27/149] Compiling OuroWorkbenchCore WorkbenchSessionGroupResolver.swift
[28/149] Compiling OuroWorkbenchCore WorkbenchStore.swift
[29/149] Compiling OuroWorkbenchCore WorkbenchSurfaceChrome.swift
[30/161] Compiling OuroWorkbenchCore BossPaneListPresentation.swift
[31/161] Compiling OuroWorkbenchCore BossProseLog.swift
[32/161] Compiling OuroWorkbenchCore BossWatchEventPolicy.swift
[33/161] Compiling OuroWorkbenchCore BossWatchPresentation.swift
[34/161] Compiling OuroWorkbenchCore BossWorkbenchAction.swift
[35/161] Compiling OuroWorkbenchCore BossWorkbenchActionAuthorizer.swift
[36/161] Compiling OuroWorkbenchCore BugReport.swift
[37/161] Compiling OuroWorkbenchCore BugReportFiledStatus.swift
[38/161] Compiling OuroWorkbenchCore CheckInAvailability.swift
[39/161] Compiling OuroWorkbenchCore CloneOutcomeClassifier.swift
[40/161] Compiling OuroWorkbenchCore ClonedAgentResolver.swift
[41/161] Compiling OuroWorkbenchCore CommandPlanner.swift
[42/161] Compiling OuroWorkbenchCore CustomTerminalSession.swift
[43/161] Compiling OuroWorkbenchCore WorkbenchActionResult.swift
[44/161] Compiling OuroWorkbenchCore WorkbenchBootstrapper.swift
[45/161] Compiling OuroWorkbenchCore WorkbenchBugReport.swift
[46/161] Compiling OuroWorkbenchCore WorkbenchCommandPalette.swift
[47/161] Compiling OuroWorkbenchCore WorkbenchCommandSection.swift
[48/161] Compiling OuroWorkbenchCore WorkbenchContextFile.swift
[49/161] Compiling OuroWorkbenchCore WorkbenchElapsedFormatter.swift
[50/161] Compiling OuroWorkbenchCore WorkbenchEntryReorder.swift
[51/161] Compiling OuroWorkbenchCore WorkbenchFactoryReset.swift
[52/161] Compiling OuroWorkbenchCore WorkbenchGroupColor.swift
[53/161] Compiling OuroWorkbenchCore WorkbenchGuide.swift
[54/161] Compiling OuroWorkbenchCore WorkbenchHandoffGate.swift
[55/161] Compiling OuroWorkbenchCore TerminalCommandPlanPhrasebook.swift
[56/161] Compiling OuroWorkbenchCore TerminalEnvironment.swift
[57/161] Compiling OuroWorkbenchCore TerminalExitDiagnosis.swift
[58/161] Compiling OuroWorkbenchCore TerminalIdentity.swift
[59/161] Compiling OuroWorkbenchCore TranscriptRecorder.swift
[60/161] Compiling OuroWorkbenchCore TranscriptSearch.swift
[61/161] Compiling OuroWorkbenchCore TranscriptTailReader.swift
[62/161] Compiling OuroWorkbenchCore TranscriptTextSanitizer.swift
[63/161] Compiling OuroWorkbenchCore VaultOnboarding.swift
[64/161] Compiling OuroWorkbenchCore WaitingSessionReconciler.swift
[65/161] Compiling OuroWorkbenchCore WatchdogEscalation.swift
[66/161] Compiling OuroWorkbenchCore WorkbenchActionOutcomePresentation.swift
