[0/1] Planning build
[1/1] Compiling plugin GenerateManual
[2/2] Compiling plugin GenerateDoccReference
Building for debugging...
[2/12] Write swift-version--58304C5D6DBC2206.txt
[4/14] Emitting module OuroAppShellCore
[5/157] Emitting module OuroAppShellUI
[6/157] Emitting module SwiftTerm
[7/157] Compiling OuroWorkbenchCore HarnessStatus.swift
[8/157] Compiling OuroWorkbenchCore HeaderCalmPresentation.swift
[9/157] Compiling OuroWorkbenchCore HeaderStatusLinePresentation.swift
[10/157] Compiling OuroWorkbenchCore InboxDoorPresentation.swift
[11/157] Compiling OuroWorkbenchCore InlineRenameState.swift
[12/157] Compiling OuroWorkbenchCore InstalledAgentRowPresentation.swift
[13/157] Compiling OuroWorkbenchCore LaneSelection.swift
[14/157] Compiling OuroWorkbenchCore LaunchAgentLoginItem.swift
[15/157] Compiling OuroWorkbenchCore MCPDispatchDedup.swift
[16/157] Compiling OuroWorkbenchCore MCPError.swift
[17/157] Compiling OuroWorkbenchCore MCPRequestDedupLedger.swift
[18/157] Compiling OuroWorkbenchCore MailboxClient.swift
[19/157] Compiling OuroWorkbenchCore MailboxDashboardSnapshotReader.swift
[20/169] Compiling OuroWorkbenchCore ActiveEntryResolver.swift
[21/169] Compiling OuroWorkbenchCore AgentHomeEmptyStateCopy.swift
[22/169] Compiling OuroWorkbenchCore AgentPreset.swift
[23/169] Compiling OuroWorkbenchCore AgentProposal.swift
[24/169] Compiling OuroWorkbenchCore AgentProposalQueue.swift
[25/169] Compiling OuroWorkbenchCore AgentReadinessBootstrap.swift
[26/169] Compiling OuroWorkbenchCore AgentReadinessRefreshPolicy.swift
[27/169] Compiling OuroWorkbenchCore AgentRemoval.swift
[28/169] Compiling OuroWorkbenchCore AgentRepair.swift
[29/169] Compiling OuroWorkbenchCore AgentSelectCommandList.swift
[30/169] Compiling OuroWorkbenchCore AgentSessionScanner.swift
[31/169] Compiling OuroWorkbenchCore AttentionSignalDetector.swift
[32/169] Compiling OuroWorkbenchCore AutonomyReadiness.swift
[33/169] Compiling OuroWorkbenchCore BossPaneListPresentation.swift
[34/169] Compiling OuroWorkbenchCore BossProseLog.swift
[35/169] Compiling OuroWorkbenchCore BossWatchEventPolicy.swift
[36/169] Compiling OuroWorkbenchCore BossWatchPresentation.swift
[37/169] Compiling OuroWorkbenchCore BossWorkbenchAction.swift
[38/169] Compiling OuroWorkbenchCore BossWorkbenchActionAuthorizer.swift
[39/169] Compiling OuroWorkbenchCore BugReport.swift
[40/169] Compiling OuroWorkbenchCore BugReportFiledStatus.swift
[41/169] Compiling OuroWorkbenchCore CheckInAvailability.swift
[42/169] Compiling OuroWorkbenchCore CloneOutcomeClassifier.swift
[43/169] Compiling OuroWorkbenchCore ClonedAgentResolver.swift
[44/169] Compiling OuroWorkbenchCore CommandPlanner.swift
[45/169] Compiling OuroWorkbenchCore CustomTerminalSession.swift
[46/169] Emitting module OuroWorkbenchCore
[47/169] Compiling OuroWorkbenchCore CycleDirection.swift
[48/169] Compiling OuroWorkbenchCore DaemonEnsureAction.swift
[49/169] Compiling OuroWorkbenchCore DaemonLiveness.swift
[50/169] Compiling OuroWorkbenchCore DecisionLogPhrasebook.swift
[51/169] Compiling OuroWorkbenchCore DegradedRead.swift
[52/169] Compiling OuroWorkbenchCore ExecutableHealth.swift
[53/169] Compiling OuroWorkbenchCore ExitStatus.swift
[54/169] Compiling OuroWorkbenchCore FailableDecodable.swift
[55/169] Compiling OuroWorkbenchCore FirstRunBootstrapDrive.swift
[56/169] Compiling OuroWorkbenchCore FirstRunBootstrapEffectsResolver.swift
[57/169] Compiling OuroWorkbenchCore FlatYAMLReader.swift
[58/169] Compiling OuroWorkbenchCore FriendPreferenceTeaching.swift
[59/169] Compiling OuroWorkbenchCore GitSessionStatus.swift
[60/169] Compiling OuroWorkbenchCore ProviderRefresh.swift
[61/169] Compiling OuroWorkbenchCore ProviderVerify.swift
[62/169] Compiling OuroWorkbenchCore RecoveryDigest.swift
[63/169] Compiling OuroWorkbenchCore RecoveryDrill.swift
[64/169] Compiling OuroWorkbenchCore RecoveryPlanner.swift
[65/169] Compiling OuroWorkbenchCore RecoveryReasonPhrasebook.swift
[66/169] Compiling OuroWorkbenchCore ReleaseUpdate.swift
[67/169] Compiling OuroWorkbenchCore ReplayDedupDecider.swift
[68/169] Compiling OuroWorkbenchCore ReportBugDisclosureCopy.swift
[69/169] Compiling OuroWorkbenchCore ScreenSessionReaper.swift
[70/169] Compiling OuroWorkbenchCore SessionActionMenu.swift
[71/169] Compiling OuroWorkbenchCore SessionActivity.swift
[72/169] Compiling OuroWorkbenchCore SessionActivityReader.swift
[73/169] Compiling OuroWorkbenchCore MarkdownMessage.swift
[74/169] Compiling OuroWorkbenchCore MetricValuePresentation.swift
[75/169] Compiling OuroWorkbenchCore NativeOnboardingRepairCopy.swift
[76/169] Compiling OuroWorkbenchCore Onboarding.swift
[77/169] Compiling OuroWorkbenchCore OnboardingBossChoiceCopy.swift
[78/169] Compiling OuroWorkbenchCore OuroAgentInstallCommand.swift
[79/169] Compiling OuroWorkbenchCore OuroAgentInventory.swift
[80/169] Compiling OuroWorkbenchCore OuroVersionFloor.swift
[81/169] Compiling OuroWorkbenchCore ProcessTerminationPolicy.swift
[82/169] Compiling OuroWorkbenchCore ProcessWatchdog.swift
[83/169] Compiling OuroWorkbenchCore PromptSafetyClassifier.swift
[84/169] Compiling OuroWorkbenchCore ProviderCheckClassifier.swift
[85/169] Compiling OuroWorkbenchCore ProviderConfigForm.swift
[86/169] Compiling OuroWorkbenchCore TerminalCommandPlanPhrasebook.swift
[87/169] Compiling OuroWorkbenchCore TerminalEnvironment.swift
[88/169] Compiling OuroWorkbenchCore TerminalExitDiagnosis.swift
[89/169] Compiling OuroWorkbenchCore TerminalIdentity.swift
[90/169] Compiling OuroWorkbenchCore TranscriptRecorder.swift
[91/169] Compiling OuroWorkbenchCore TranscriptSearch.swift
[92/169] Compiling OuroWorkbenchCore TranscriptTailReader.swift
[93/169] Compiling OuroWorkbenchCore TranscriptTextSanitizer.swift
[94/169] Compiling OuroWorkbenchCore VaultOnboarding.swift
[95/169] Compiling OuroWorkbenchCore WaitingSessionReconciler.swift
[96/169] Compiling OuroWorkbenchCore WatchdogEscalation.swift
[97/169] Compiling OuroWorkbenchCore WorkbenchActionOutcomePresentation.swift
[98/169] Compiling OuroWorkbenchCore WorkbenchActionRequestQueue.swift
[99/169] Compiling OuroWorkbenchCore WorkbenchImportSummaryPresentation.swift
[100/169] Compiling OuroWorkbenchCore WorkbenchLaunchDiagnostics.swift
[101/169] Compiling OuroWorkbenchCore WorkbenchMCPRegistrationAction.swift
[102/169] Compiling OuroWorkbenchCore WorkbenchOnboardingNarrative.swift
[103/169] Compiling OuroWorkbenchCore WorkbenchPaths.swift
[104/169] Compiling OuroWorkbenchCore WorkbenchRecentWorkspacePruning.swift
[105/169] Compiling OuroWorkbenchCore WorkbenchRelease.swift
[106/169] Compiling OuroWorkbenchCore WorkbenchReportBugRenderer.swift
[107/169] Compiling OuroWorkbenchCore WorkbenchScenarioMatrix.swift
[108/169] Compiling OuroWorkbenchCore WorkbenchSessionGroupResolver.swift
[109/169] Compiling OuroWorkbenchCore WorkbenchStore.swift
[110/169] Compiling OuroWorkbenchCore WorkbenchSurfaceChrome.swift
[111/169] Compiling OuroWorkbenchCore SessionDetailAttentionPresentation.swift
[112/169] Compiling OuroWorkbenchCore SessionFriend.swift
[113/169] Compiling OuroWorkbenchCore SessionHealthProbe.swift
[114/169] Compiling OuroWorkbenchCore SessionIdBackfill.swift
[115/169] Compiling OuroWorkbenchCore SessionSnapshot.swift
[116/169] Compiling OuroWorkbenchCore SessionStatusList.swift
[117/169] Compiling OuroWorkbenchCore ShellArgumentEscaper.swift
[118/169] Compiling OuroWorkbenchCore SidebarSessionFilter.swift
[119/169] Compiling OuroWorkbenchCore SpawnInOwnGroup.swift
[120/169] Compiling OuroWorkbenchCore StartSequencer.swift
[121/169] Compiling OuroWorkbenchCore StartupRecoveryReconciler.swift
[122/169] Compiling OuroWorkbenchCore SupportDiagnosticsRunner.swift
[123/169] Compiling OuroWorkbenchCore TaskGroupSupport.swift
[124/169] Compiling OuroWorkbenchCore AutonomyReadinessReadout.swift
[125/169] Compiling OuroWorkbenchCore AutonomyReadinessRemediation.swift
[126/169] Compiling OuroWorkbenchCore AutonomyRemediationAvailabilityBuilder.swift
[127/169] Compiling OuroWorkbenchCore BossAgentBridge.swift
[128/169] Compiling OuroWorkbenchCore BossAgentMCPClient.swift
[129/169] Compiling OuroWorkbenchCore BossAgentPromptBuilder.swift
[130/169] Compiling OuroWorkbenchCore BossAutoResolution.swift
[131/169] Compiling OuroWorkbenchCore BossAutonomyGating.swift
[132/169] Compiling OuroWorkbenchCore BossBridgeContract.swift
[133/169] Compiling OuroWorkbenchCore BossCheckInFailureCopy.swift
[134/169] Compiling OuroWorkbenchCore BossDashboard.swift
[135/169] Compiling OuroWorkbenchCore BossInboxDecision.swift
[136/169] Compiling OuroWorkbenchCore BossMCPPillPresentation.swift
[137/169] Compiling OuroWorkbenchCore WorkbenchActionResult.swift
[138/169] Compiling OuroWorkbenchCore WorkbenchBootstrapper.swift
[139/169] Compiling OuroWorkbenchCore WorkbenchBugReport.swift
[140/169] Compiling OuroWorkbenchCore WorkbenchCommandPalette.swift
[141/169] Compiling OuroWorkbenchCore WorkbenchCommandSection.swift
[142/169] Compiling OuroWorkbenchCore WorkbenchContextFile.swift
[143/169] Compiling OuroWorkbenchCore WorkbenchElapsedFormatter.swift
[144/169] Compiling OuroWorkbenchCore WorkbenchEntryReorder.swift
[145/169] Compiling OuroWorkbenchCore WorkbenchFactoryReset.swift
[146/169] Compiling OuroWorkbenchCore WorkbenchGroupColor.swift
[147/169] Compiling OuroWorkbenchCore WorkbenchGuide.swift
[148/169] Compiling OuroWorkbenchCore WorkbenchHandoffGate.swift
[149/169] Compiling OuroWorkbenchCore WorkbenchSurfacePolicy.swift
[150/169] Compiling OuroWorkbenchCore WorkbenchToolsInjectionProbe.swift
[151/169] Compiling OuroWorkbenchCore WorkbenchUpdate.swift
[152/169] Compiling OuroWorkbenchCore WorkbenchUpdateStager.swift
[153/169] Compiling OuroWorkbenchCore WorkbenchVisibility.swift
[154/169] Compiling OuroWorkbenchCore WorkbenchWorkspaceConfig.swift
[155/169] Compiling OuroWorkbenchCore WorkspaceModels.swift
[156/169] Compiling OuroWorkbenchCore WorkspaceNameDerivation.swift
[157/169] Compiling OuroWorkbenchCore WorkspaceRenameCommit.swift
[158/169] Compiling OuroWorkbenchCore WorkspaceRootValidation.swift
[159/169] Compiling OuroWorkbenchCore WorkspaceSidebarPresentation.swift
[160/169] Compiling OuroWorkbenchCore WorkspaceSummary.swift
[161/176] Compiling OuroWorkbenchShellAdapter WorkbenchShellPresentation.swift
[162/176] Emitting module OuroWorkbenchShellAdapter
[163/180] Compiling OuroWorkbenchMCP OuroWorkbenchMCPMain.swift
[164/180] Compiling OuroWorkbenchMCP RunningProcessLister.swift
[165/180] Emitting module OuroWorkbenchMCP
[166/179] Compiling OuroWorkbenchScenarioVerifier main.swift
[167/179] Emitting module OuroWorkbenchScenarioVerifier
[167/178] Linking OuroWorkbenchMCP
[168/178] Applying OuroWorkbenchMCP
[169/178] Linking OuroWorkbenchScenarioVerifier
[170/178] Applying OuroWorkbenchScenarioVerifier
[172/178] Emitting module OuroWorkbenchAppViews
[173/178] Compiling OuroWorkbenchAppViews DashboardRowLabel.swift
[174/178] Compiling OuroWorkbenchAppViews WorkbenchUpdateInstaller.swift
[175/178] Compiling OuroWorkbenchAppViews WorkbenchViewsAndModel.swift
[176/182] Compiling OuroWorkbenchApp main.swift
[177/182] Compiling OuroWorkbenchApp OuroWorkbenchApp.swift
[178/182] Emitting module OuroWorkbenchApp
[179/182] Compiling OuroWorkbenchApp UISurfaceTest.swift
[179/181] Linking OuroWorkbench
[180/181] Applying OuroWorkbench
Build complete! (50.17s)
