[0/1] Planning build
Building for debugging...
[0/4] Write swift-version--58304C5D6DBC2206.txt
[2/6] Emitting module OuroAppShellCore
[3/149] Emitting module OuroAppShellUI
[4/149] Emitting module SwiftTerm
[5/149] Compiling OuroWorkbenchCore CycleDirection.swift
[6/149] Compiling OuroWorkbenchCore DaemonEnsureAction.swift
[7/149] Compiling OuroWorkbenchCore DaemonLiveness.swift
[8/149] Compiling OuroWorkbenchCore DecisionLogPhrasebook.swift
[9/149] Compiling OuroWorkbenchCore DegradedRead.swift
[10/149] Compiling OuroWorkbenchCore ExecutableHealth.swift
[11/149] Compiling OuroWorkbenchCore ExitStatus.swift
[12/149] Compiling OuroWorkbenchCore FailableDecodable.swift
[13/149] Compiling OuroWorkbenchCore FirstRunBootstrapDrive.swift
[14/149] Compiling OuroWorkbenchCore FirstRunBootstrapEffectsResolver.swift
[15/149] Compiling OuroWorkbenchCore FlatYAMLReader.swift
[16/149] Compiling OuroWorkbenchCore FriendPreferenceTeaching.swift
[17/149] Compiling OuroWorkbenchCore GitSessionStatus.swift
[18/149] Compiling OuroWorkbenchCore BossPaneListPresentation.swift
[19/149] Compiling OuroWorkbenchCore BossProseLog.swift
[20/149] Compiling OuroWorkbenchCore BossWatchEventPolicy.swift
[21/149] Compiling OuroWorkbenchCore BossWatchPresentation.swift
[22/149] Compiling OuroWorkbenchCore BossWorkbenchAction.swift
[23/149] Compiling OuroWorkbenchCore BossWorkbenchActionAuthorizer.swift
[24/149] Compiling OuroWorkbenchCore BugReport.swift
[25/149] Compiling OuroWorkbenchCore BugReportFiledStatus.swift
[26/149] Compiling OuroWorkbenchCore CheckInAvailability.swift
[27/149] Compiling OuroWorkbenchCore CloneOutcomeClassifier.swift
[28/149] Compiling OuroWorkbenchCore ClonedAgentResolver.swift
[29/149] Compiling OuroWorkbenchCore CommandPlanner.swift
[30/149] Compiling OuroWorkbenchCore CustomTerminalSession.swift
[31/149] Compiling OuroWorkbenchCore WorkbenchImportSummaryPresentation.swift
[32/149] Compiling OuroWorkbenchCore WorkbenchLaunchDiagnostics.swift
[33/149] Compiling OuroWorkbenchCore WorkbenchMCPRegistrationAction.swift
[34/149] Compiling OuroWorkbenchCore WorkbenchOnboardingNarrative.swift
[35/149] Compiling OuroWorkbenchCore WorkbenchPaths.swift
[36/149] Compiling OuroWorkbenchCore WorkbenchRecentWorkspacePruning.swift
[37/149] Compiling OuroWorkbenchCore WorkbenchRelease.swift
[38/149] Compiling OuroWorkbenchCore WorkbenchReportBugRenderer.swift
[39/149] Compiling OuroWorkbenchCore WorkbenchScenarioMatrix.swift
[40/149] Compiling OuroWorkbenchCore WorkbenchSessionGroupResolver.swift
[41/149] Compiling OuroWorkbenchCore WorkbenchStore.swift
[42/149] Compiling OuroWorkbenchCore WorkbenchSurfaceChrome.swift
[43/149] Compiling OuroWorkbenchCore TerminalCommandPlanPhrasebook.swift
[44/149] Compiling OuroWorkbenchCore TerminalEnvironment.swift
[45/149] Compiling OuroWorkbenchCore TerminalExitDiagnosis.swift
[46/149] Compiling OuroWorkbenchCore TerminalIdentity.swift
[47/149] Compiling OuroWorkbenchCore TranscriptRecorder.swift
[48/149] Compiling OuroWorkbenchCore TranscriptSearch.swift
[49/149] Compiling OuroWorkbenchCore TranscriptTailReader.swift
[50/149] Compiling OuroWorkbenchCore TranscriptTextSanitizer.swift
[51/149] Compiling OuroWorkbenchCore VaultOnboarding.swift
[52/149] Compiling OuroWorkbenchCore WaitingSessionReconciler.swift
[53/149] Compiling OuroWorkbenchCore WatchdogEscalation.swift
[54/149] Compiling OuroWorkbenchCore WorkbenchActionOutcomePresentation.swift
[55/149] Compiling OuroWorkbenchCore WorkbenchActionRequestQueue.swift
[56/149] Compiling OuroWorkbenchCore HarnessStatus.swift
[57/149] Compiling OuroWorkbenchCore HeaderCalmPresentation.swift
[58/149] Compiling OuroWorkbenchCore HeaderStatusLinePresentation.swift
[59/149] Compiling OuroWorkbenchCore InboxDoorPresentation.swift
[60/149] Compiling OuroWorkbenchCore InlineRenameState.swift
[61/149] Compiling OuroWorkbenchCore InstalledAgentRowPresentation.swift
[62/149] Compiling OuroWorkbenchCore LaneSelection.swift
[63/149] Compiling OuroWorkbenchCore LaunchAgentLoginItem.swift
[64/149] Compiling OuroWorkbenchCore MCPDispatchDedup.swift
[65/149] Compiling OuroWorkbenchCore MCPError.swift
[66/149] Compiling OuroWorkbenchCore MCPRequestDedupLedger.swift
